--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
wing_01 blade
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
"DEFAULT"     n_fact          - Factorization frequency (-). DEFAULT = 5
"DEFAULT"     DTBeam          - Time step size (s).
"DEFAULT"     load_retries    - Number of factored load retries before quitting the aimulation
"DEFAULT"     NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
"DEFAULT"     stop_tol        - Tolerance for stopping criterion (-)
"DEFAULT"     tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
"DEFAULT"     tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
"DEFAULT"     tngt_stf_pert   - perturbation size for finite differencing (-)
"DEFAULT"     tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 -2.10000e-02 	 -2.15000e-01 	 0.00000e+00 	 0.00000e+00 
	 -2.13459e-02 	 -2.15000e-01 	 4.60048e-02 	 0.00000e+00 
	 -2.16918e-02 	 -2.15000e-01 	 9.20097e-02 	 0.00000e+00 
	 -2.19623e-02 	 -2.15000e-01 	 1.38015e-01 	 0.00000e+00 
	 -2.16164e-02 	 -2.15000e-01 	 1.84019e-01 	 0.00000e+00 
	 -2.12705e-02 	 -2.15000e-01 	 2.30024e-01 	 0.00000e+00 
	 -2.10754e-02 	 -2.15000e-01 	 2.75954e-01 	 0.00000e+00 
	 -2.14213e-02 	 -2.15000e-01 	 3.21613e-01 	 0.00000e+00 
	 -2.17672e-02 	 -2.15000e-01 	 3.67272e-01 	 0.00000e+00 
	 -2.20000e-02 	 -2.15000e-01 	 4.13044e-01 	 0.00000e+00 
	 -2.20000e-02 	 -2.15000e-01 	 4.59048e-01 	 0.00000e+00 
	 -2.20000e-02 	 -2.15000e-01 	 5.05053e-01 	 0.00000e+00 
	 -2.21534e-02 	 -2.15000e-01 	 5.51251e-01 	 0.00000e+00 
	 -2.25053e-02 	 -2.15000e-01 	 5.97697e-01 	 0.00000e+00 
	 -2.28571e-02 	 -2.15000e-01 	 6.44143e-01 	 0.00000e+00 
	 -2.34109e-02 	 -2.15000e-01 	 6.90121e-01 	 0.00000e+00 
	 -2.41027e-02 	 -2.15000e-01 	 7.35780e-01 	 0.00000e+00 
	 -2.47945e-02 	 -2.15000e-01 	 7.81439e-01 	 0.00000e+00 
	 -2.57295e-02 	 -2.15000e-01 	 8.27098e-01 	 0.00000e+00 
	 -2.67672e-02 	 -2.15000e-01 	 8.72757e-01 	 0.00000e+00 
	 -2.78049e-02 	 -2.15000e-01 	 9.18416e-01 	 0.00000e+00 
