 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
3   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 7.1093061413228130e+08 	 -9.2656061049558350e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8285963251818845e+04
	 -9.2656061047432688e+05 	 7.1448322898039329e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0639929945282798e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0998814797530892e+09 	 1.1929978754505003e+03 	 -2.1518042275307789e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1929978754136143e+03 	 1.7830438032560309e+06 	 1.9770652426816523e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1518042276546462e+03 	 1.9770652426862564e+03 	 1.7821835248926934e+06 	 0.0000000000000000e+00
	 -6.8285963251821493e+04 	 8.0639929945281910e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2147716828906550e+06

	 7.7995597819400786e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4311349647543560e-05
	 0.0000000000000000e+00 	 7.7995597819400786e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9924157029159955e-05
