--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
4_NACA0015_PST blade
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
"DEFAULT"     n_fact          - Factorization frequency (-). DEFAULT = 5
"DEFAULT"     DTBeam          - Time step size (s).
"DEFAULT"     load_retries    - Number of factored load retries before quitting the aimulation
"DEFAULT"     NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
"DEFAULT"     stop_tol        - Tolerance for stopping criterion (-)
"DEFAULT"     tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
"DEFAULT"     tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
"DEFAULT"     tngt_stf_pert   - perturbation size for finite differencing (-)
"DEFAULT"     tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 0.00000e+00 	 -0.00000e+00 	 0.00000e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.24000e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 2.48000e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.72000e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.96000e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 6.20000e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 7.44000e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 8.68000e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 9.92000e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.11600e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.24000e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.36400e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.48800e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.61200e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.73600e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.86024e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.98506e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 2.10988e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 2.23469e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 2.35951e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 2.48433e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 2.60914e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 2.73396e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 2.85878e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 2.98359e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.10841e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.23322e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.35804e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.48286e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.60767e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.73224e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.85665e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.98106e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.10547e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.22988e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.35429e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.47869e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.60310e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.72751e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.85192e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.97633e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 5.10073e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 5.22514e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 5.34955e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 5.47396e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 5.59837e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 5.72278e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 5.84718e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 5.97159e+00 	 0.00000e+00 
	 0.00000e+00 	 -0.00000e+00 	 6.09600e+00 	 0.00000e+00 
---------------------- MESH PARAMETER ------------------------------------------
          10   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"4_NACA0015_PST_BeamDyn_Blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
False          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt         - Format used for text tabular output, excluding the time channel.
          1   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1,          2,          3,          4,          5,          6    OutNd          - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootFxr, RootFyr, RootFzr"
"RootMxr, RootMyr, RootMzr"
"TipTDxr, TipTDyr, TipTDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
