 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
5   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 1.0792328200318850e+10 	 1.3686322253436323e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2048671386921778e+09
	 1.3686322361403458e+04 	 2.4791763981275108e+10 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3243941155648587e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1685322336003540e+10 	 5.4950211372964172e+10 	 -3.5609754517162202e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4950211372964180e+10 	 5.5264734416815788e+10 	 -2.2808671122564206e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5609777494799246e+01 	 -2.2808673242229153e+02 	 3.0861515948285615e+08 	 0.0000000000000000e+00
	 -7.2048671386921721e+09 	 -1.3243940996241345e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2689393871225758e+09

	 2.6625976867658610e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0410078509958191e+03
	 0.0000000000000000e+00 	 2.6625976867658610e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3226482186603147e-06
