 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
18   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 4.7659617508570403e+08 	 -6.5728695720067531e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0706684603433289e+07
	 -6.5728695720135771e+07 	 1.3502097500464084e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2185353237833902e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7961332249659104e+09 	 -3.0313449615325379e+08 	 -1.5184917811746579e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0313449615325218e+08 	 6.6602969431811057e+07 	 1.4794048615848543e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5184917811746654e+08 	 1.4794048615848556e+07 	 6.9935874595985608e+06 	 0.0000000000000000e+00
	 4.0706684603432402e+07 	 5.2185353237838060e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0801089251958393e+06

	 1.4099923407016036e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1259281285692367e+01
	 0.0000000000000000e+00 	 1.4099923407016036e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6401123300773541e+00
