--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
wing_01 blade
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
"DEFAULT"     n_fact          - Factorization frequency (-). DEFAULT = 5
"DEFAULT"     DTBeam          - Time step size (s).
"DEFAULT"     load_retries    - Number of factored load retries before quitting the aimulation
"DEFAULT"     NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
"DEFAULT"     stop_tol        - Tolerance for stopping criterion (-)
"DEFAULT"     tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
"DEFAULT"     tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
"DEFAULT"     tngt_stf_pert   - perturbation size for finite differencing (-)
"DEFAULT"     tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 0.00000e+00 	 -0.00000e+00 	 0.00000e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 6.18429e-02 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.23686e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.85529e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 2.47372e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.09215e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 3.71058e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.32900e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 4.94743e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 5.56586e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 6.18429e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 6.80272e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 7.42115e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 8.03958e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 8.65801e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 9.27644e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 9.89487e-01 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.05133e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.11317e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.17502e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.23686e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.29870e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.36054e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.42239e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.48423e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.54607e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.60792e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.66976e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.73160e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.79344e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.85529e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.91713e+00 	 0.00000e+00 
	 0.00000e+00 	 0.00000e+00 	 1.97897e+00 	 0.00000e+00 
	 -3.96158e-03 	 0.00000e+00 	 2.03962e+00 	 0.00000e+00 
	 -9.96399e-03 	 0.00000e+00 	 2.09964e+00 	 0.00000e+00 
	 -1.59664e-02 	 0.00000e+00 	 2.15966e+00 	 0.00000e+00 
	 -2.19688e-02 	 0.00000e+00 	 2.21969e+00 	 0.00000e+00 
	 -2.79712e-02 	 0.00000e+00 	 2.27971e+00 	 0.00000e+00 
	 -3.39736e-02 	 0.00000e+00 	 2.33974e+00 	 0.00000e+00 
	 -3.99760e-02 	 0.00000e+00 	 2.39976e+00 	 0.00000e+00 
	 -4.59784e-02 	 0.00000e+00 	 2.45978e+00 	 0.00000e+00 
	 -5.19808e-02 	 0.00000e+00 	 2.51981e+00 	 0.00000e+00 
	 -5.79832e-02 	 0.00000e+00 	 2.57983e+00 	 0.00000e+00 
	 -6.39856e-02 	 0.00000e+00 	 2.63986e+00 	 0.00000e+00 
	 -6.99880e-02 	 0.00000e+00 	 2.69988e+00 	 0.00000e+00 
	 -7.59904e-02 	 0.00000e+00 	 2.75990e+00 	 0.00000e+00 
	 -8.19928e-02 	 0.00000e+00 	 2.81993e+00 	 0.00000e+00 
	 -8.79952e-02 	 0.00000e+00 	 2.87995e+00 	 0.00000e+00 
	 -9.39976e-02 	 0.00000e+00 	 2.93998e+00 	 0.00000e+00 
	 -1.00000e-01 	 -0.00000e+00 	 3.00000e+00 	 0.00000e+00 
---------------------- MESH PARAMETER ------------------------------------------
          10   order_elem     - Order of interpolation (basis) function (-)
